CustomerID,idade,sexo,tempo_como_cliente,frequencia_uso,ligacoes_callcenter,dias_atraso,assinatura,duracao_contrato,total_gasto,meses_ultima_interacao,cancelou
395381.0,30.0,Male,52.0,6.0,1.0,19.0,Standard,Annual,965.0,28.0,0.0
395382.0,25.0,Male,9.0,20.0,0.0,20.0,Premium,Quarterly,724.23,26.0,0.0
395383.0,27.0,Male,3.0,9.0,1.0,19.0,Premium,Annual,571.16,15.0,0.0
395384.0,45.0,Male,49.0,11.0,1.0,3.0,Standard,Quarterly,841.85,27.0,0.0
395385.0,35.0,Male,25.0,12.0,2.0,6.0,Premium,Annual,640.37,22.0,0.0
395386.0,38.0,Male,54.0,21.0,0.0,15.0,Standard,Annual,651.01,24.0,0.0
395387.0,32.0,Female,57.0,10.0,1.0,6.0,Premium,Quarterly,801.65,10.0,0.0
395388.0,19.0,Male,42.0,29.0,0.0,8.0,Premium,Quarterly,941.08,11.0,0.0
395389.0,42.0,Male,57.0,25.0,1.0,19.0,Premium,Quarterly,743.19,8.0,0.0
395390.0,36.0,Female,35.0,5.0,0.0,4.0,Standard,Quarterly,626.98,3.0,0.0
395391.0,27.0,Male,46.0,1.0,0.0,0.0,Basic,Annual,658.85,21.0,0.0
395392.0,27.0,Male,9.0,26.0,0.0,0.0,Premium,Annual,646.35,14.0,0.0
395393.0,35.0,Male,57.0,2.0,3.0,2.0,Standard,Quarterly,565.37,22.0,0.0
395394.0,43.0,Male,46.0,16.0,0.0,12.0,Basic,Annual,801.95,4.0,0.0
395395.0,46.0,Female,38.0,18.0,2.0,4.0,Premium,Annual,769.12,2.0,0.0
395396.0,30.0,Male,7.0,11.0,1.0,19.0,Standard,Quarterly,873.15,11.0,0.0
395397.0,48.0,Male,3.0,19.0,4.0,18.0,Standard,Quarterly,871.26,13.0,0.0
395398.0,50.0,Male,23.0,21.0,4.0,6.0,Basic,Quarterly,887.55,29.0,0.0
395399.0,48.0,Male,17.0,13.0,3.0,20.0,Basic,Annual,946.5,16.0,0.0
395400.0,31.0,Female,18.0,26.0,3.0,10.0,Basic,Quarterly,793.95,10.0,0.0
395401.0,25.0,Male,3.0,5.0,0.0,9.0,Standard,Annual,887.01,2.0,0.0
395402.0,27.0,Male,47.0,21.0,0.0,13.0,Standard,Quarterly,815.3,9.0,0.0
395403.0,33.0,Male,43.0,9.0,1.0,8.0,Premium,Annual,919.44,4.0,0.0
395404.0,50.0,Female,4.0,2.0,2.0,17.0,Premium,Annual,804.36,7.0,0.0
395405.0,32.0,Female,11.0,24.0,1.0,16.0,Standard,Quarterly,927.72,2.0,0.0
395406.0,25.0,Male,7.0,20.0,1.0,10.0,Basic,Annual,569.12,28.0,0.0
395407.0,46.0,Male,47.0,27.0,2.0,12.0,Basic,Quarterly,797.55,10.0,0.0
395408.0,41.0,Male,15.0,13.0,2.0,5.0,Premium,Annual,853.65,14.0,0.0
395409.0,33.0,Female,19.0,25.0,3.0,10.0,Standard,Quarterly,525.4,2.0,0.0
395410.0,40.0,Male,2.0,3.0,1.0,14.0,Standard,Quarterly,929.67,23.0,0.0
395411.0,21.0,Male,49.0,3.0,2.0,1.0,Premium,Quarterly,992.89,15.0,0.0
395412.0,48.0,Male,49.0,2.0,4.0,0.0,Premium,Annual,549.93,11.0,0.0
395413.0,29.0,Male,28.0,6.0,1.0,8.0,Premium,Quarterly,775.27,14.0,0.0
395414.0,36.0,Female,26.0,10.0,2.0,13.0,Standard,Annual,760.94,15.0,0.0
395415.0,43.0,Male,56.0,30.0,2.0,5.0,Basic,Quarterly,877.99,7.0,0.0
395416.0,49.0,Male,42.0,3.0,4.0,3.0,Premium,Quarterly,628.94,8.0,0.0
395417.0,46.0,Female,25.0,21.0,3.0,5.0,Premium,Annual,808.2,15.0,0.0
395418.0,26.0,Male,12.0,21.0,2.0,6.0,Standard,Annual,876.03,16.0,0.0
395419.0,39.0,Male,42.0,25.0,2.0,5.0,Standard,Quarterly,727.23,25.0,0.0
395420.0,34.0,Female,54.0,26.0,1.0,0.0,Standard,Quarterly,802.51,10.0,0.0
395421.0,36.0,Male,43.0,27.0,1.0,15.0,Standard,Quarterly,809.37,23.0,0.0
395422.0,22.0,Female,46.0,2.0,1.0,20.0,Standard,Quarterly,612.56,14.0,0.0
395423.0,37.0,Male,41.0,10.0,2.0,6.0,Premium,Annual,660.0,17.0,0.0
395424.0,28.0,Female,49.0,1.0,0.0,10.0,Premium,Annual,587.18,1.0,0.0
395425.0,30.0,Male,38.0,1.0,3.0,4.0,Premium,Annual,879.77,10.0,0.0
395426.0,50.0,Female,27.0,20.0,3.0,9.0,Basic,Quarterly,668.47,13.0,0.0
395427.0,21.0,Female,23.0,16.0,1.0,4.0,Premium,Quarterly,607.19,13.0,0.0
395428.0,34.0,Male,6.0,30.0,2.0,14.0,Premium,Quarterly,750.41,14.0,0.0
395429.0,24.0,Male,32.0,1.0,2.0,5.0,Standard,Quarterly,534.43,7.0,0.0
395430.0,45.0,Female,11.0,15.0,0.0,3.0,Basic,Quarterly,743.74,14.0,0.0
395431.0,37.0,Male,57.0,22.0,0.0,13.0,Premium,Annual,856.71,3.0,0.0
395432.0,45.0,Male,36.0,5.0,0.0,17.0,Premium,Quarterly,669.51,28.0,0.0
395433.0,29.0,Male,15.0,23.0,0.0,6.0,Premium,Quarterly,525.54,10.0,0.0
395434.0,37.0,Female,51.0,2.0,2.0,17.0,Premium,Annual,889.3,15.0,0.0
395435.0,42.0,Male,22.0,24.0,2.0,6.0,Standard,Quarterly,636.88,23.0,0.0
395436.0,35.0,Male,4.0,20.0,3.0,10.0,Standard,Annual,657.94,15.0,0.0
395437.0,28.0,Male,53.0,19.0,1.0,20.0,Premium,Quarterly,585.3,19.0,0.0
395438.0,34.0,Male,32.0,14.0,1.0,15.0,Standard,Quarterly,952.29,20.0,0.0
395439.0,43.0,Female,3.0,24.0,4.0,3.0,Standard,Annual,913.44,5.0,0.0
395440.0,40.0,Female,35.0,11.0,0.0,12.0,Premium,Quarterly,655.59,8.0,0.0
395441.0,26.0,Female,36.0,19.0,1.0,4.0,Basic,Annual,504.95,3.0,0.0
395442.0,32.0,Male,48.0,9.0,3.0,9.0,Standard,Annual,995.13,18.0,0.0
395443.0,41.0,Male,28.0,24.0,0.0,13.0,Basic,Annual,583.91,6.0,0.0
395444.0,29.0,Female,54.0,19.0,1.0,13.0,Basic,Quarterly,712.71,15.0,0.0
395445.0,49.0,Male,7.0,6.0,4.0,10.0,Basic,Quarterly,836.01,8.0,0.0
395446.0,37.0,Female,42.0,4.0,2.0,11.0,Premium,Annual,658.83,14.0,0.0
395447.0,50.0,Male,47.0,9.0,3.0,4.0,Premium,Quarterly,905.6,6.0,0.0
395448.0,19.0,Female,21.0,26.0,1.0,19.0,Basic,Annual,548.68,5.0,0.0
395449.0,23.0,Male,28.0,29.0,1.0,16.0,Premium,Annual,537.29,29.0,0.0
395450.0,48.0,Female,4.0,21.0,2.0,20.0,Standard,Quarterly,752.18,9.0,0.0
395451.0,34.0,Male,45.0,8.0,3.0,8.0,Premium,Quarterly,563.49,1.0,0.0
395452.0,44.0,Male,20.0,11.0,3.0,15.0,Basic,Quarterly,776.84,6.0,0.0
395453.0,45.0,Female,7.0,1.0,4.0,9.0,Basic,Quarterly,931.69,3.0,0.0
395454.0,43.0,Male,39.0,18.0,0.0,12.0,Standard,Quarterly,778.33,24.0,0.0
395455.0,48.0,Male,31.0,20.0,2.0,4.0,Premium,Quarterly,603.48,10.0,0.0
395456.0,42.0,Female,54.0,14.0,3.0,18.0,Standard,Annual,594.45,10.0,0.0
395457.0,45.0,Male,18.0,21.0,1.0,1.0,Basic,Annual,880.66,14.0,0.0
395458.0,25.0,Male,52.0,12.0,0.0,13.0,Standard,Quarterly,886.28,13.0,0.0
395459.0,43.0,Female,45.0,8.0,4.0,0.0,Basic,Annual,642.87,2.0,0.0
395460.0,20.0,Male,12.0,12.0,2.0,16.0,Standard,Quarterly,955.56,25.0,0.0
395461.0,49.0,Female,51.0,11.0,4.0,3.0,Standard,Annual,576.91,6.0,0.0
395462.0,45.0,Male,19.0,15.0,4.0,13.0,Premium,Annual,652.23,20.0,0.0
395463.0,36.0,Male,5.0,6.0,2.0,14.0,Standard,Annual,697.83,7.0,0.0
395464.0,42.0,Male,35.0,9.0,2.0,15.0,Basic,Quarterly,709.27,8.0,0.0
395465.0,25.0,Male,60.0,26.0,2.0,4.0,Standard,Quarterly,975.03,17.0,0.0
395466.0,45.0,Female,29.0,1.0,4.0,18.0,Standard,Quarterly,638.49,6.0,0.0
395467.0,49.0,Male,55.0,2.0,4.0,10.0,Basic,Quarterly,864.91,23.0,0.0
395468.0,47.0,Male,11.0,28.0,3.0,12.0,Standard,Annual,680.72,17.0,0.0
